NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	CDKN1A	1695	3.07969069480896	-0.10339362	No	
row_1	RB1	4808	0.3515860140323639	-0.30844948	No	
row_2	PSMD1	5314	0.22554078698158264	-0.34124112	No	
row_3	RFC1	7037	-0.09640472382307053	-0.45498893	No	
row_4	PSME3	7201	-0.12382311373949051	-0.46542665	No	
row_5	PSME4	7688	-0.21744674444198608	-0.49698344	No	
row_6	FZR1	7720	-0.22322435677051544	-0.49839517	No	
row_7	PSMC4	7911	-0.26553699374198914	-0.5102138	No	
row_8	RPS27A	8450	-0.3954343795776367	-0.54470277	No	
row_9	LIG1	8962	-0.5267021656036377	-0.57702696	No	
row_10	RPA1	9088	-0.5625913143157959	-0.58368856	No	
row_11	PSMD5	9468	-0.6802237033843994	-0.6068313	No	
row_12	PSMD3	9736	-0.7770227789878845	-0.62227994	No	
row_13	PSMD8	9916	-0.840112566947937	-0.6317203	No	
row_14	CCNA1	10008	-0.8723130226135254	-0.6352412	No	
row_15	POLD4	10096	-0.9068312048912048	-0.6383981	No	
row_16	GINS4	10153	-0.9281125068664551	-0.6394412	No	
row_17	POLE	10182	-0.9394860863685608	-0.6385976	No	
row_18	POLD1	10414	-1.0275328159332275	-0.65094304	No	
row_19	MCM8	10570	-1.0927809476852417	-0.6580688	No	
row_20	UBB	10689	-1.14455246925354	-0.66259575	No	
row_21	UBC	10939	-1.2639217376708984	-0.6754544	No	
row_22	PSMD12	11082	-1.3253339529037476	-0.68105143	No	
row_23	PSMD2	11084	-1.3259129524230957	-0.6773104	No	
row_24	PSMC5	11112	-1.3426692485809326	-0.67524284	No	
row_25	POLA1	11717	-1.6311213970184326	-0.7105538	No	
row_26	CDC6	11816	-1.6895831823349	-0.7121915	No	
row_27	PSMF1	11875	-1.725949764251709	-0.7110761	No	
row_28	PSMB7	12026	-1.8138827085494995	-0.71580005	No	
row_29	PSMC1	12253	-1.983543872833252	-0.72506934	No	
row_30	PSMD10	12407	-2.0914218425750732	-0.72919506	No	
row_31	PSMB5	12517	-2.166536569595337	-0.7301915	Yes	
row_32	PSMA1	12543	-2.193392038345337	-0.72554874	Yes	
row_33	RFC5	12555	-2.2020509243011475	-0.719954	Yes	
row_34	RFC3	12614	-2.2513935565948486	-0.71732986	Yes	
row_35	PSMD6	12747	-2.3660945892333984	-0.7192763	Yes	
row_36	RPA3	12933	-2.5309202671051025	-0.7242589	Yes	
row_37	DNA2	13072	-2.67870831489563	-0.725705	Yes	
row_38	PSMD13	13082	-2.6853890419006348	-0.71859	Yes	
row_39	UBA52	13090	-2.697148323059082	-0.7113088	Yes	
row_40	POLE2	13147	-2.74045467376709	-0.70714784	Yes	
row_41	PSMA7	13200	-2.785933256149292	-0.7025914	Yes	
row_42	MCM7	13219	-2.8050425052642822	-0.6957288	Yes	
